2022-03-17 21:04:14 DateTime	Entry	Power	Temperature_outside	Humidity_outside	Temperature_inside	Humidity_inside	CorrectReadingsIn	CorrectReadingsOut
2022-03-17 21:29:47 	43	9.7	70.66	14.74	70.51	9	9
2022-03-17 21:30:22 	44	9.7	70.66	14.7	70.69	9	9
2022-03-17 21:30:56 	45	9.8	70.49	14.7	70.56	9	9
2022-03-17 21:31:26 	46	9.8	70.26	14.71	70.52	9	9
2022-03-17 21:32:06 	47	9.79	70.29	14.7	70.61	9	9
2022-03-17 21:32:38 	48	9.68	70.51	14.7	70.69	9	9
2022-03-17 21:33:12 	49	9.59	70.77	14.7	70.44	9	9
2022-03-17 21:33:57 	50	9.53	70.91	14.7	70.37	9	9
2022-03-17 21:34:39 	51	9.6	71.04	14.7	70.63	9	9
2022-03-17 21:35:14 	52	9.63	70.88	14.7	70.66	9	9
2022-03-17 21:35:46 	53	9.68	70.74	14.7	70.49	9	9
2022-03-17 21:36:21 	54	9.62	70.72	14.7	70.43	9	9
2022-03-17 21:36:53 	55	9.6	70.8	14.7	70.69	9	9
2022-03-17 21:37:25 	56	9.6	70.9	14.7	70.66	9	9
2022-03-17 21:37:55 	57	9.6	70.82	14.7	70.54	9	9
2022-03-17 21:38:34 	58	9.62	70.88	14.7	70.49	9	9
2022-03-17 21:39:14 	59	9.68	70.8	14.7	70.68	9	9
2022-03-17 21:39:46 	60	9.7	70.62	14.7	70.67	9	9
2022-03-17 21:40:21 	61	9.7	70.66	14.7	70.33	9	9
2022-03-17 21:40:53 	62	9.7	70.7	14.7	70.34	9	9
2022-03-17 21:41:23 	63	9.7	70.81	14.7	70.49	9	9
2022-03-17 21:41:57 	64	9.7	70.68	14.7	70.67	9	9
2022-03-17 21:42:37 	65	9.76	70.69	14.7	70.64	9	9
2022-03-17 21:43:17 	66	9.82	70.69	14.7	70.61	9	9
2022-03-17 21:43:56 	67	9.82	70.42	14.7	70.68	9	9
2022-03-17 21:44:26 	68	9.82	70.13	14.7	70.7	9	9
2022-03-17 21:45:08 	69	9.79	70.21	14.7	70.61	9	9
2022-03-17 21:45:48 	70	9.8	70.28	14.71	70.46	9	9
2022-03-17 21:46:25 	71	9.77	70.07	14.71	70.63	9	9
2022-03-17 21:47:02 	72	9.61	70.29	14.76	70.43	9	9
2022-03-17 21:47:34 	73	9.5	70.58	14.73	70.22	9	9
2022-03-17 21:48:06 	74	9.43	70.98	14.72	70.22	9	9
2022-03-17 21:48:39 	75	9.4	71.21	14.71	70.39	9	9
2022-03-17 21:49:16 	76	9.4	71.31	14.71	70.51	9	9
2022-03-17 21:49:48 	77	9.4	71.4	14.71	70.27	9	9
2022-03-17 21:50:17 	78	9.4	71.4	14.71	70.22	9	9
2022-03-17 21:50:50 	79	9.4	71.4	14.7	70.4	9	9
2022-03-17 21:51:27 	80	9.36	71.39	14.7	70.48	9	9
2022-03-17 21:51:59 	81	9.29	71.71	14.7	70.31	9	9
2022-03-17 21:52:39 	82	9.22	72.0	14.71	70.3	9	9
2022-03-17 21:53:16 	83	9.2	72.0	14.7	70.33	9	9
2022-03-17 21:53:50 	84	9.2	72.18	14.7	70.47	9	9
2022-03-17 21:54:33 	85	9.2	72.29	14.7	70.19	9	9
2022-03-17 21:55:12 	86	9.18	72.19	14.7	70.24	9	9
2022-03-17 21:55:47 	87	9.18	72.1	14.7	70.43	9	9
2022-03-17 21:56:29 	88	9.19	72.1	14.7	70.49	9	9
2022-03-17 21:56:59 	89	9.24	72.0	14.7	70.23	9	9
2022-03-17 21:57:36 	90	9.32	71.93	14.7	70.32	9	9
2022-03-17 21:58:16 	91	9.39	71.89	14.7	70.53	9	9
2022-03-17 21:59:06 	92	9.4	71.49	14.69	70.47	9	9
2022-03-17 21:59:38 	93	9.4	71.42	14.7	70.34	9	9
2022-03-17 22:00:07 	94	9.4	71.33	14.7	70.54	9	9
2022-03-17 22:00:44 	95	9.43	71.09	14.7	70.56	9	9
2022-03-17 22:01:17 	96	9.4	70.94	14.7	70.34	9	9
2022-03-17 22:01:49 	97	9.43	71.14	14.7	70.38	9	9
2022-03-17 22:02:31 	98	9.5	71.0	14.69	70.47	9	9
2022-03-17 22:03:03 	99	9.5	70.89	14.7	70.64	9	9
2022-03-17 22:03:35 	100	9.51	70.74	14.7	70.46	9	9
2022-03-17 22:04:10 	101	9.5	70.74	14.69	70.54	9	9
2022-03-17 22:04:42 	102	9.5	70.82	14.7	70.57	9	9
2022-03-17 22:05:14 	103	9.5	70.88	14.7	70.66	9	9
2022-03-17 22:05:46 	104	9.5	70.72	14.68	70.53	9	9
2022-03-17 22:06:16 	105	9.5	70.71	14.69	70.39	9	9
2022-03-17 22:06:48 	106	9.59	70.69	14.69	70.46	9	9
2022-03-17 22:07:23 	107	9.61	70.56	14.69	70.5	9	9
2022-03-17 22:08:02 	108	9.6	70.29	14.7	70.42	9	9
2022-03-17 22:08:37 	109	9.5	70.3	14.66	70.3	9	9
2022-03-17 22:09:14 	110	9.5	70.56	14.69	70.56	9	9
2022-03-17 22:09:46 	111	9.51	70.93	14.67	70.76	9	9
2022-03-17 22:10:18 	112	9.57	70.4	14.7	70.63	9	9
2022-03-17 22:10:56 	113	9.51	70.27	14.68	70.42	9	9
2022-03-17 22:11:33 	114	9.52	70.56	14.63	70.39	9	9
2022-03-17 22:12:15 	115	9.48	70.53	14.69	70.57	9	9
2022-03-17 22:12:57 	116	9.4	70.52	14.68	70.34	9	9
2022-03-17 22:13:37 	117	9.4	70.67	14.66	70.22	9	9
2022-03-17 22:14:06 	118	9.4	70.56	14.68	70.48	9	9
2022-03-17 22:14:41 	119	9.4	70.5	14.66	70.44	9	9
2022-03-17 22:15:28 	120	9.4	70.63	14.63	70.21	9	9
2022-03-17 22:16:08 	121	9.4	70.7	14.62	70.28	9	9
2022-03-17 22:16:40 	122	9.4	70.8	14.62	70.5	9	9
2022-03-17 22:17:12 	123	9.4	70.68	14.67	70.46	9	9
2022-03-17 22:17:42 	124	9.4	70.51	14.64	70.13	9	9
2022-03-17 22:18:19 	125	9.38	70.66	14.68	70.23	9	9
2022-03-17 22:18:56 	126	9.3	70.92	14.67	70.36	9	9
2022-03-17 22:19:28 	127	9.29	71.19	14.67	70.37	9	9
2022-03-17 22:19:58 	128	9.3	71.32	14.67	70.14	9	9
2022-03-17 22:20:35 	129	9.32	71.02	14.68	70.13	9	9
2022-03-17 22:21:07 	130	9.3	70.89	14.66	70.3	9	9
2022-03-17 22:21:42 	131	9.3	70.98	14.67	70.33	9	9
2022-03-17 22:22:27 	132	9.33	70.94	14.66	70.16	9	9
2022-03-17 22:23:01 	133	9.3	70.8	14.63	70.06	9	9
2022-03-17 22:23:31 	134	9.27	71.01	14.67	70.37	9	9
2022-03-17 22:24:06 	135	9.2	71.3	14.66	70.29	9	9
2022-03-17 22:24:35 	136	9.2	71.54	14.68	70.09	9	9
2022-03-17 22:25:05 	137	9.18	71.42	14.64	69.96	9	9
2022-03-17 22:25:37 	138	9.12	71.88	14.61	70.18	9	9
2022-03-17 22:26:07 	139	9.19	72.19	14.61	70.41	9	9
2022-03-17 22:26:41 	140	9.28	71.98	14.64	70.29	9	9
2022-03-17 22:27:26 	141	9.33	71.67	14.61	70.1	9	9
2022-03-17 22:28:18 	142	9.4	71.29	14.6	70.29	9	9
2022-03-17 22:29:11 	143	9.4	70.89	14.6	70.36	9	9
2022-03-17 22:29:45 	144	9.4	70.87	14.6	70.12	9	9
2022-03-17 22:30:15 	145	9.3	70.92	14.6	70.31	9	9
2022-03-17 22:30:57 	146	9.19	71.33	14.6	70.46	9	9
2022-03-17 22:31:29 	147	9.1	71.83	14.6	70.11	9	9
2022-03-17 22:31:59 	148	9.1	71.97	14.6	69.96	9	9
2022-03-17 22:32:34 	149	9.13	71.82	14.63	70.2	9	9
2022-03-17 22:33:08 	150	9.19	71.54	14.61	70.39	9	9
2022-03-17 22:33:38 	151	9.2	71.61	14.6	70.53	9	9
2022-03-17 22:34:07 	152	9.2	71.61	14.61	70.4	9	9
2022-03-17 22:34:37 	153	9.14	71.12	14.66	70.28	9	9
2022-03-17 22:35:12 	154	9.01	71.18	14.63	70.33	9	9
2022-03-17 22:35:41 	155	9.0	71.34	14.64	70.4	9	9
2022-03-17 22:36:16 	156	9.0	71.52	14.7	70.21	9	9
2022-03-17 22:36:53 	157	9.0	71.52	14.68	69.97	9	9
2022-03-17 22:37:25 	158	8.9	71.66	14.67	70.26	9	9
2022-03-17 22:38:02 	159	8.9	71.79	14.6	70.36	9	9
2022-03-17 22:38:39 	160	8.9	71.82	14.6	69.93	9	9
2022-03-17 22:39:17 	161	8.9	72.04	14.61	70.03	9	9
2022-03-17 22:39:49 	162	8.9	71.91	14.62	70.29	9	9
2022-03-17 22:40:23 	163	8.9	71.79	14.6	70.33	9	9
2022-03-17 22:41:06 	164	8.93	71.63	14.6	70.04	9	9
2022-03-17 22:41:43 	165	9.0	71.56	14.63	70.13	9	9
2022-03-17 22:42:12 	166	9.09	71.62	14.6	70.32	9	9
2022-03-17 22:42:42 	167	9.1	71.3	14.6	70.48	9	9
2022-03-17 22:43:19 	168	9.18	71.32	14.6	70.24	9	9
2022-03-17 22:43:54 	169	9.21	71.48	14.6	70.39	9	9
2022-03-17 22:44:26 	170	9.22	71.41	14.6	70.5	9	9
2022-03-17 22:44:58 	171	9.2	71.42	14.6	70.54	9	9
2022-03-17 22:45:33 	172	9.21	71.19	14.6	70.4	9	9
2022-03-17 22:46:10 	173	9.22	70.72	14.6	70.28	9	9
2022-03-17 22:46:50 	174	9.18	71.06	14.6	70.49	9	9
2022-03-17 22:47:29 	175	9.14	70.83	14.6	70.48	9	9
2022-03-17 22:47:59 	176	9.08	71.07	14.6	70.26	9	9
2022-03-17 22:48:39 	177	9.0	71.09	14.59	70.22	9	9
2022-03-17 22:49:08 	178	8.93	71.4	14.6	70.5	9	9
2022-03-17 22:49:45 	179	8.9	71.58	14.6	70.41	9	9
2022-03-17 22:50:25 	180	8.9	71.69	14.6	70.32	9	9
2022-03-17 22:51:00 	181	8.99	71.38	14.6	70.28	9	9
2022-03-17 22:51:29 	182	8.99	71.09	14.6	70.47	9	9
2022-03-17 22:52:07 	183	8.98	71.14	14.6	70.51	9	9
2022-03-17 22:52:44 	184	9.01	71.1	14.59	70.33	9	9
2022-03-17 22:53:13 	185	9.1	70.96	14.6	70.46	9	9
2022-03-17 22:53:43 	186	9.11	70.88	14.6	70.5	9	9
2022-03-17 22:54:18 	187	9.11	70.63	14.6	70.44	9	9
2022-03-17 22:54:55 	188	9.08	70.78	14.6	70.34	9	9
2022-03-17 22:55:29 	189	9.1	71.0	14.59	70.26	9	9
2022-03-17 22:56:07 	190	9.13	70.7	14.6	70.41	9	9
2022-03-17 22:56:41 	191	9.1	70.53	14.59	70.34	9	9
2022-03-17 22:57:16 	192	8.94	70.91	14.59	70.04	9	9
2022-03-17 22:57:50 	193	8.89	71.2	14.6	70.02	9	9
2022-03-17 22:58:23 	194	8.83	71.57	14.6	70.41	9	9
2022-03-17 22:58:52 	195	8.8	71.6	14.6	70.4	9	9
2022-03-17 22:59:27 	196	8.8	71.71	14.6	70.13	9	9
2022-03-17 23:00:09 	197	8.72	71.9	14.6	69.99	9	9
2022-03-17 23:00:46 	198	8.79	71.93	14.6	70.47	9	9
2022-03-17 23:01:26 	199	8.87	71.99	14.6	70.52	9	9
2022-03-17 23:02:06 	200	8.92	71.23	14.6	70.26	9	9
2022-03-17 23:02:38 	201	8.9	71.16	14.6	70.29	9	9
2022-03-17 23:03:12 	202	8.84	71.46	14.6	70.32	9	9
2022-03-17 23:03:47 	203	8.81	71.6	14.58	70.47	9	9
2022-03-17 23:04:22 	204	8.89	71.5	14.58	70.1	9	9
2022-03-17 23:04:56 	205	8.92	71.23	14.52	70.2	9	9
2022-03-17 23:05:34 	206	8.9	71.01	14.6	70.5	9	9
2022-03-17 23:06:08 	207	8.9	71.21	14.58	70.52	9	9
2022-03-17 23:06:50 	208	8.9	71.3	14.59	70.26	9	9
2022-03-17 23:07:33 	209	8.9	71.08	14.59	70.33	9	9
2022-03-17 23:08:05 	210	8.9	71.11	14.6	70.47	9	9
2022-03-17 23:08:39 	211	8.77	71.3	14.58	70.16	9	9
2022-03-17 23:09:09 	212	8.69	71.53	14.59	70.01	9	9
2022-03-17 23:09:39 	213	8.62	71.88	14.59	70.12	9	9
2022-03-17 23:10:13 	214	8.6	72.24	14.59	70.31	9	9
2022-03-17 23:10:51 	215	8.64	72.1	14.58	70.3	9	9
2022-03-17 23:11:23 	216	8.69	72.01	14.59	70.02	9	9
2022-03-17 23:11:55 	217	8.61	72.14	14.59	70.06	9	9
2022-03-17 23:12:34 	218	8.67	72.03	14.59	70.4	9	9
2022-03-17 23:13:19 	219	8.77	71.91	14.56	70.51	9	9
2022-03-17 23:14:07 	220	8.9	71.46	14.52	70.32	9	9
2022-03-17 23:14:39 	221	8.9	71.12	14.56	70.48	9	9
2022-03-17 23:15:08 	222	8.93	70.9	14.56	70.57	9	9
2022-03-17 23:15:43 	223	8.9	70.8	14.59	70.37	9	9
2022-03-17 23:16:18 	224	8.92	70.77	14.59	70.38	9	9
2022-03-17 23:16:55 	225	8.9	70.87	14.57	70.5	9	9
2022-03-17 23:17:32 	226	9.0	70.97	14.59	70.51	9	9
2022-03-17 23:18:09 	227	9.06	71.01	14.59	70.31	9	9
2022-03-17 23:18:46 	228	9.1	70.96	14.57	70.21	9	9
2022-03-17 23:19:23 	229	9.19	70.76	14.57	70.42	9	9
2022-03-17 23:19:53 	230	9.24	70.53	14.58	70.62	9	9
2022-03-17 23:20:30 	231	9.33	70.19	14.59	70.33	9	9
2022-03-17 23:21:15 	232	9.28	69.64	14.58	70.32	9	9
2022-03-17 23:21:47 	233	9.29	69.78	14.6	70.43	9	9
2022-03-17 23:22:17 	234	9.16	69.57	14.57	70.51	9	9
2022-03-17 23:22:51 	235	8.99	70.03	14.57	70.04	9	9
2022-03-17 23:23:21 	236	8.9	70.41	14.54	70.04	9	9
2022-03-17 23:23:58 	237	8.9	70.6	14.51	70.28	9	9
2022-03-17 23:24:28 	238	8.9	70.54	14.53	70.4	9	9
2022-03-17 23:25:07 	239	8.9	70.52	14.51	70.24	9	9
2022-03-17 23:25:37 	240	8.9	70.62	14.53	70.03	9	9
2022-03-17 23:26:19 	241	8.82	70.73	14.51	70.24	9	9
2022-03-17 23:26:51 	242	8.73	71.14	14.53	70.5	9	9
2022-03-17 23:27:21 	243	8.8	71.2	14.57	70.28	9	9
2022-03-17 23:27:51 	244	8.86	70.98	14.6	70.26	9	9
2022-03-17 23:28:23 	245	8.89	70.89	14.58	70.26	9	9
2022-03-17 23:29:10 	246	8.9	70.6	14.56	70.44	9	9
2022-03-17 23:29:47 	247	8.89	70.6	14.57	70.22	9	9
2022-03-17 23:30:32 	248	8.9	70.62	14.54	70.2	9	9
2022-03-17 23:31:01 	249	8.9	70.5	14.54	70.39	9	9
2022-03-17 23:31:44 	250	8.9	70.6	14.51	70.47	9	9
2022-03-17 23:32:16 	251	8.94	70.61	14.52	70.4	9	9
2022-03-17 23:32:58 	252	9.01	70.42	14.53	70.28	9	9
2022-03-17 23:33:38 	253	9.09	70.08	14.51	70.47	9	9
2022-03-17 23:34:25 	254	9.1	70.12	14.54	70.47	9	9
2022-03-17 23:35:00 	255	9.1	69.94	14.56	70.33	9	9
2022-03-17 23:35:32 	256	9.06	69.81	14.54	70.37	9	9
2022-03-17 23:36:09 	257	9.04	69.9	14.53	70.48	9	9
2022-03-17 23:36:41 	258	8.97	69.81	14.57	70.14	9	9
2022-03-17 23:37:11 	259	8.88	69.94	14.54	70.16	9	9
2022-03-17 23:37:45 	260	8.88	70.44	14.54	70.34	9	9
2022-03-17 23:38:20 	261	8.9	70.69	14.53	70.56	9	9
2022-03-17 23:38:50 	262	8.99	70.33	14.54	70.53	9	9
2022-03-17 23:39:29 	263	8.96	69.84	14.54	70.16	9	9
2022-03-17 23:40:14 	264	8.79	70.34	14.5	70.28	9	9
2022-03-17 23:40:49 	265	8.73	70.71	14.52	70.53	9	9
2022-03-17 23:41:21 	266	8.8	70.71	14.51	70.42	9	9
2022-03-17 23:41:50 	267	8.82	70.92	14.53	70.31	9	9
2022-03-17 23:42:23 	268	8.9	70.96	14.51	70.43	9	9
2022-03-17 23:42:52 	269	8.9	70.66	14.52	70.61	9	9
2022-03-17 23:43:32 	270	8.94	70.48	14.52	70.6	9	9
2022-03-17 23:44:07 	271	9.07	70.33	14.51	70.31	9	9
2022-03-17 23:44:36 	272	9.1	70.18	14.52	70.38	9	9
2022-03-17 23:45:06 	273	9.17	69.91	14.54	70.5	9	9
2022-03-17 23:45:45 	274	9.14	69.59	14.51	70.44	9	9
2022-03-17 23:46:28 	275	9.1	69.5	14.5	70.26	9	9
2022-03-17 23:47:00 	276	9.11	69.56	14.51	70.31	9	9
2022-03-17 23:47:29 	277	9.2	69.48	14.5	70.44	9	9
2022-03-17 23:48:19 	278	9.2	69.43	14.51	70.44	9	9
2022-03-17 23:48:54 	279	9.19	69.21	14.51	70.16	9	9
2022-03-17 23:49:26 	280	9.2	69.19	14.5	70.38	9	9
2022-03-17 23:50:01 	281	9.11	69.26	14.5	70.42	9	9
2022-03-17 23:50:38 	282	9.0	69.47	14.5	70.22	9	9
2022-03-17 23:51:17 	283	8.86	69.97	14.5	69.99	9	9
2022-03-17 23:51:55 	284	8.7	70.57	14.5	70.32	9	9
2022-03-17 23:52:27 	285	8.7	70.76	14.5	70.52	9	9
2022-03-17 23:53:04 	286	8.78	70.64	14.51	70.37	9	9
2022-03-17 23:53:41 	287	8.84	70.73	14.5	70.19	9	9
2022-03-17 23:54:11 	288	8.9	70.36	14.5	70.33	9	9
2022-03-17 23:54:50 	289	8.9	70.12	14.5	70.51	9	9
2022-03-17 23:55:28 	290	8.9	70.22	14.5	70.3	9	9
2022-03-17 23:56:02 	291	8.9	70.23	14.5	70.08	9	9
2022-03-17 23:56:39 	292	8.9	70.31	14.5	70.31	9	9
2022-03-17 23:57:17 	293	8.94	70.31	14.5	70.42	9	9
2022-03-17 23:58:06 	294	9.0	70.22	14.5	70.33	9	9
2022-03-17 23:58:44 	295	8.93	70.21	14.5	70.37	9	9
2022-03-17 23:59:21 	296	8.93	70.54	14.49	70.44	9	9
2022-03-17 23:59:58 	297	9.02	70.46	14.5	70.28	9	9
2022-03-18 00:00:30 	298	9.12	70.26	14.5	70.16	9	9
2022-03-18 00:01:00 	299	9.17	69.52	14.5	70.3	9	9
2022-03-18 00:01:39 	300	9.1	69.36	14.49	70.41	9	9
2022-03-18 00:02:17 	301	9.04	69.38	14.5	70.31	9	9
2022-03-18 00:02:56 	302	9.0	69.62	14.5	70.0	9	9
2022-03-18 00:03:28 	303	9.0	69.54	14.5	70.21	9	9
2022-03-18 00:04:06 	304	8.99	69.58	14.47	70.42	9	9
2022-03-18 00:04:43 	305	8.96	69.64	14.49	70.1	9	9
2022-03-18 00:05:25 	306	8.92	69.7	14.49	70.12	9	9
2022-03-18 00:06:02 	307	8.9	69.69	14.5	70.32	9	9
2022-03-18 00:06:39 	308	8.89	69.7	14.49	70.33	9	9
2022-03-18 00:07:27 	309	8.74	70.12	14.48	69.98	9	9
2022-03-18 00:08:06 	310	8.68	70.67	14.49	70.03	9	9
2022-03-18 00:08:41 	311	8.59	70.94	14.48	70.31	9	9
2022-03-18 00:09:13 	312	8.53	71.1	14.5	70.04	9	9
2022-03-18 00:09:45 	313	8.46	71.38	14.5	69.77	9	9
2022-03-18 00:10:17 	314	8.4	71.57	14.5	70.08	9	9
2022-03-18 00:11:02 	315	8.38	71.7	14.46	70.28	9	9
2022-03-18 00:11:32 	316	8.36	71.93	14.47	70.06	9	9
2022-03-18 00:12:06 	317	8.4	71.97	14.47	69.86	9	9
2022-03-18 00:12:44 	318	8.4	71.87	14.48	70.13	9	9
2022-03-18 00:13:18 	319	8.4	72.11	14.46	70.37	9	9
2022-03-18 00:13:58 	320	8.4	72.12	14.47	70.04	9	9
2022-03-18 00:14:33 	321	8.39	71.93	14.46	69.91	9	9
2022-03-18 00:15:10 	322	8.4	72.16	14.49	70.27	9	9
2022-03-18 00:15:42 	323	8.4	72.4	14.48	70.36	9	9
2022-03-18 00:16:14 	324	8.4	72.1	14.49	70.09	9	9
2022-03-18 00:16:54 	325	8.32	72.11	14.46	69.93	9	9
2022-03-18 00:17:39 	326	8.3	72.29	14.44	70.2	9	9
2022-03-18 00:18:13 	327	8.23	72.52	14.42	70.27	9	9
2022-03-18 00:18:45 	328	8.26	73.01	14.43	69.94	9	9
2022-03-18 00:19:20 	329	8.4	72.51	14.44	69.86	9	9
2022-03-18 00:19:55 	330	8.4	72.02	14.42	70.3	9	9
2022-03-18 00:20:29 	331	8.4	72.07	14.43	70.38	9	9
2022-03-18 00:21:04 	332	8.4	72.14	14.47	70.03	9	9
2022-03-18 00:21:36 	333	8.4	72.02	14.43	69.91	9	9
2022-03-18 00:22:11 	334	8.4	71.98	14.43	70.21	9	9
2022-03-18 00:22:45 	335	8.4	71.97	14.42	70.28	9	9
2022-03-18 00:23:15 	336	8.4	71.9	14.43	69.83	9	9
2022-03-18 00:23:47 	337	8.37	71.96	14.43	69.74	9	9
2022-03-18 00:24:19 	338	8.34	72.29	14.43	70.13	9	9
2022-03-18 00:24:54 	339	8.31	72.36	14.42	70.33	9	9
2022-03-18 00:25:23 	340	8.36	72.49	14.43	70.31	9	9
2022-03-18 00:25:58 	341	8.4	72.54	14.48	70.28	9	9
2022-03-18 00:26:30 	342	8.54	72.39	14.47	70.5	9	9
2022-03-18 00:27:00 	343	8.62	72.01	14.48	70.5	9	9
2022-03-18 00:27:29 	344	8.72	71.69	14.48	70.44	9	9
2022-03-18 00:28:04 	345	8.77	71.07	14.48	70.13	9	9
2022-03-18 00:28:41 	346	8.7	70.89	14.47	69.93	9	9
2022-03-18 00:29:26 	347	8.6	71.19	14.43	70.29	9	9
2022-03-18 00:30:03 	348	8.5	71.69	14.43	70.22	9	9
2022-03-18 00:30:33 	349	8.5	71.81	14.42	69.83	9	9
2022-03-18 00:31:12 	350	8.49	71.92	14.44	69.99	9	9
2022-03-18 00:31:42 	351	8.48	72.01	14.47	70.27	9	9
2022-03-18 00:32:14 	352	8.52	72.08	14.48	70.22	9	9
2022-03-18 00:32:51 	353	8.6	71.77	14.5	69.83	9	9
2022-03-18 00:33:31 	354	8.58	71.52	14.48	69.92	9	9
2022-03-18 00:34:03 	355	8.48	71.72	14.47	70.21	9	9
2022-03-18 00:34:45 	356	8.42	72.04	14.48	70.18	9	9
2022-03-18 00:35:15 	357	8.41	71.82	14.48	69.82	9	9
2022-03-18 00:35:47 	358	8.41	71.8	14.48	69.82	9	9
2022-03-18 00:36:19 	359	8.4	71.81	14.44	70.11	9	9
2022-03-18 00:36:54 	360	8.46	71.86	14.42	70.21	9	9
2022-03-18 00:37:23 	361	8.56	71.77	14.47	69.97	9	9
2022-03-18 00:38:06 	362	8.69	71.49	14.43	69.93	9	9
2022-03-18 00:38:43 	363	8.7	71.39	14.41	70.21	9	9
2022-03-18 00:39:15 	364	8.7	71.13	14.44	70.33	9	9
2022-03-18 00:40:02 	365	8.81	70.9	14.43	70.13	9	9
2022-03-18 00:40:34 	366	8.9	70.78	14.4	70.12	9	9
2022-03-18 00:41:06 	367	8.9	70.51	14.41	70.31	9	9
2022-03-18 00:41:44 	368	8.89	70.53	14.42	70.18	9	9
2022-03-18 00:42:13 	369	8.81	70.57	14.41	69.9	9	9
2022-03-18 00:42:45 	370	8.8	70.83	14.41	69.98	9	9
2022-03-18 00:43:18 	371	8.82	70.8	14.43	70.33	9	9
2022-03-18 00:43:50 	372	8.9	70.9	14.41	70.38	9	9
2022-03-18 00:44:22 	373	8.9	70.71	14.43	70.16	9	9
2022-03-18 00:44:51 	374	8.9	70.49	14.48	70.1	9	9
2022-03-18 00:45:26 	375	8.9	70.13	14.47	70.2	9	9
2022-03-18 00:46:01 	376	8.9	70.31	14.41	70.36	9	9
2022-03-18 00:46:33 	377	8.9	70.51	14.47	70.3	9	9
2022-03-18 00:47:12 	378	8.9	70.72	14.43	70.12	9	9
2022-03-18 00:47:45 	379	8.9	70.42	14.46	70.28	9	9
2022-03-18 00:48:17 	380	8.9	70.36	14.43	70.4	9	9
2022-03-18 00:48:51 	381	8.9	70.2	14.44	70.32	9	9
2022-03-18 00:49:23 	382	8.89	70.2	14.44	70.09	9	9
2022-03-18 00:50:08 	383	8.87	70.32	14.41	70.24	9	9
2022-03-18 00:50:40 	384	8.84	70.44	14.41	70.49	9	9
